[rank: 0] Seed set to 123
[train] Vulnerable: 1641, Non-Vulnerable: 13865
---> Checking graphs for train:   0%|          | 0/2000 [00:00<?, ?it/s]
---> Checking graphs for train:  13%|█▎        | 265/2000 [00:00<00:00, 2649.91it/s]
---> Checking graphs for train:  28%|██▊       | 555/2000 [00:00<00:00, 2793.17it/s]
---> Checking graphs for train:  42%|████▏     | 848/2000 [00:00<00:00, 2854.99it/s]
---> Checking graphs for train:  57%|█████▋    | 1136/2000 [00:00<00:00, 2862.22it/s]
---> Checking graphs for train:  71%|███████▏  | 1427/2000 [00:00<00:00, 2876.75it/s]
---> Checking graphs for train:  86%|████████▌ | 1715/2000 [00:00<00:00, 2853.15it/s]
---> Checking graphs for train: 100%|██████████| 2000/2000 [00:00<00:00, 2846.38it/s]
[val] Vulnerable: 201, Non-Vulnerable: 1737
---> Checking graphs for val:   0%|          | 0/1938 [00:00<?, ?it/s]
---> Checking graphs for val:  15%|█▍        | 287/1938 [00:00<00:00, 2869.09it/s]
---> Checking graphs for val:  30%|██▉       | 578/1938 [00:00<00:00, 2887.84it/s]
---> Checking graphs for val:  45%|████▍     | 867/1938 [00:00<00:00, 2887.84it/s]
---> Checking graphs for val:  60%|█████▉    | 1156/1938 [00:00<00:00, 2863.04it/s]
---> Checking graphs for val:  74%|███████▍  | 1443/1938 [00:00<00:00, 2807.65it/s]
---> Checking graphs for val:  89%|████████▉ | 1732/1938 [00:00<00:00, 2834.30it/s]
---> Checking graphs for val: 100%|██████████| 1938/1938 [00:00<00:00, 2855.07it/s]
[test] Vulnerable: 195, Non-Vulnerable: 1744
---> Checking graphs for test:   0%|          | 0/1939 [00:00<?, ?it/s]
---> Checking graphs for test:  15%|█▍        | 290/1939 [00:00<00:00, 2896.52it/s]
---> Checking graphs for test:  30%|██▉       | 580/1939 [00:00<00:00, 2841.06it/s]
---> Checking graphs for test:  45%|████▍     | 868/1939 [00:00<00:00, 2855.48it/s]
---> Checking graphs for test:  60%|█████▉    | 1157/1939 [00:00<00:00, 2867.35it/s]
---> Checking graphs for test:  74%|███████▍  | 1444/1939 [00:00<00:00, 2857.71it/s]
---> Checking graphs for test:  89%|████████▉ | 1730/1939 [00:00<00:00, 2855.73it/s]
---> Checking graphs for test: 100%|██████████| 1939/1939 [00:00<00:00, 2849.18it/s]
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
[rank: 0] Seed set to 123
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

/home/rz.lekeufack/Rosmael/.venvb/lib64/python3.9/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:652: Checkpoint directory /home/rz.lekeufack/Rosmael/Modeling-GL/PKBdata/SCVdet/sourcescripts/storage/cache/checkpoints exists and is not empty.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2,3]

  | Name    | Type                  | Params | Mode 
----------------------------------------------------------
0 | model   | MultiTaskGAT          | 6.9 M  | train
1 | loss_fn | LearnableWeightedLoss | 0      | train
----------------------------------------------------------
6.9 M     Trainable params
0         Non-trainable params
6.9 M     Total params
27.501    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Running 1 trials...

=== Trial 1 ===
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.79it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  3.49it/s]
                                                                           

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/456 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/456 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/456 [00:00<00:53,  8.54it/s]
Epoch 0:   0%|          | 1/456 [00:00<00:53,  8.50it/s, train_loss=0.380, train_loss_node=0.373, train_loss_func=0.000]
Validation DataLoader 0:  15%|█▌        | 68/446 [00:00<00:03, 100.95it/s][A
Validation DataLoader 0:  15%|█▌        | 69/446 [00:00<00:03, 101.00it/s][A
Validation DataLoader 0:  16%|█▌        | 70/446 [00:00<00:03, 101.06it/s][A
Validation DataLoader 0:  16%|█▌        | 71/446 [00:00<00:03, 101.05it/s][A
Validation DataLoader 0:  16%|█▌        | 72/446 [00:00<00:03, 101.01it/s][A
Validation DataLoader 0:  16%|█▋        | 73/446 [00:00<00:03, 101.06it/s][A
Validation DataLoader 0:  17%|█▋        | 74/446 [00:00<00:03, 101.12it/s][A
Validation DataLoader 0:  17%|█▋        | 75/446 [00:00<00:03, 101.17it/s][A
Validation DataLoader 0:  17%|█▋        | 76/446 [00:00<00:03, 101.20it/s][A
Validation DataLoader 0:  17%|█▋        | 77/446 [00:00<00:03, 101.24it/s][A
Validation DataLoader 0:  17%|█▋        | 78/446 [00:00<00:03, 101.26it/s][A
Validation DataLoader 0:  18%|█▊        | 79/446 [00:00<00:03, 101.27it/s][A
Validation DataLoader 0:  18%|█▊        | 80/446 [00:00<00:03, 101.31it/s][A
Validation DataLoader 0:  18%|█▊        | 81/446 [00:00<00:03, 101.35it/s][A
Validation DataLoader 0:  18%|█▊        | 82/446 [00:00<00:03, 101.38it/s][A
Validation DataLoader 0:  19%|█▊        | 83/446 [00:00<00:03, 101.43it/s][A
Validation DataLoader 0:  19%|█▉        | 84/446 [00:00<00:03, 101.48it/s][A
Validation DataLoader 0:  19%|█▉        | 85/446 [00:00<00:03, 101.53it/s][A
Validation DataLoader 0:  19%|█▉        | 86/446 [00:00<00:03, 101.57it/s][A
Validation DataLoader 0:  20%|█▉        | 87/446 [00:00<00:03, 101.60it/s][A
Validation DataLoader 0:  20%|█▉        | 88/446 [00:00<00:03, 101.63it/s][A
Validation DataLoader 0:  20%|█▉        | 89/446 [00:00<00:03, 101.67it/s][A
Validation DataLoader 0:  20%|██        | 90/446 [00:00<00:03, 101.68it/s][A
Validation DataLoader 0:  20%|██        | 91/446 [00:00<00:03, 101.71it/s][A
Validation DataLoader 0:  21%|██        | 92/446 [00:00<00:03, 101.74it/s][A
Validation DataLoader 0:  21%|██        | 93/446 [00:00<00:03, 101.77it/s][A
Validation DataLoader 0:  21%|██        | 94/446 [00:00<00:03, 101.80it/s][A
Validation DataLoader 0:  21%|██▏       | 95/446 [00:00<00:03, 101.84it/s][A
Validation DataLoader 0:  22%|██▏       | 96/446 [00:00<00:03, 101.50it/s][A
Validation DataLoader 0:  22%|██▏       | 97/446 [00:00<00:03, 101.53it/s][A
Validation DataLoader 0:  22%|██▏       | 98/446 [00:00<00:03, 101.57it/s][A
Validation DataLoader 0:  22%|██▏       | 99/446 [00:00<00:03, 101.60it/s][A
Validation DataLoader 0:  22%|██▏       | 100/446 [00:00<00:03, 101.56it/s][A
Validation DataLoader 0:  23%|██▎       | 101/446 [00:00<00:03, 101.53it/s][A
Validation DataLoader 0:  23%|██▎       | 102/446 [00:01<00:03, 101.56it/s][A
Validation DataLoader 0:  23%|██▎       | 103/446 [00:01<00:03, 101.59it/s][A
Validation DataLoader 0:  23%|██▎       | 104/446 [00:01<00:03, 101.61it/s][A
Validation DataLoader 0:  24%|██▎       | 105/446 [00:01<00:03, 101.61it/s][A
Validation DataLoader 0:  24%|██▍       | 106/446 [00:01<00:03, 101.62it/s][A
Validation DataLoader 0:  24%|██▍       | 107/446 [00:01<00:03, 101.65it/s][A
Validation DataLoader 0:  24%|██▍       | 108/446 [00:01<00:03, 101.69it/s][A
Validation DataLoader 0:  24%|██▍       | 109/446 [00:01<00:03, 101.72it/s][A
Validation DataLoader 0:  25%|██▍       | 110/446 [00:01<00:03, 101.75it/s][A
Validation DataLoader 0:  25%|██▍       | 111/446 [00:01<00:03, 101.80it/s][A
Validation DataLoader 0:  25%|██▌       | 112/446 [00:01<00:03, 101.82it/s][A
Validation DataLoader 0:  25%|██▌       | 113/446 [00:01<00:03, 101.86it/s][A
Validation DataLoader 0:  26%|██▌       | 114/446 [00:01<00:03, 101.87it/s][A
Validation DataLoader 0:  26%|██▌       | 115/446 [00:01<00:03, 101.88it/s][A
Validation DataLoader 0:  26%|██▌       | 116/446 [00:01<00:03, 101.90it/s][A
Validation DataLoader 0:  26%|██▌       | 117/446 [00:01<00:03, 101.92it/s][A
Validation DataLoader 0:  26%|██▋       | 118/446 [00:01<00:03, 101.96it/s][A
Validation DataLoader 0:  27%|██▋       | 119/446 [00:01<00:03, 101.99it/s][A
Validation DataLoader 0:  27%|██▋       | 120/446 [00:01<00:03, 102.01it/s][A
Validation DataLoader 0:  27%|██▋       | 121/446 [00:01<00:03, 102.03it/s][A
Validation DataLoader 0:  27%|██▋       | 122/446 [00:01<00:03, 102.05it/s][A
Validation DataLoader 0:  28%|██▊       | 123/446 [00:01<00:03, 102.08it/s][A
Validation DataLoader 0:  28%|██▊       | 124/446 [00:01<00:03, 102.02it/s][A
Validation DataLoader 0:  28%|██▊       | 125/446 [00:01<00:03, 102.03it/s][A
Validation DataLoader 0:  28%|██▊       | 126/446 [00:01<00:03, 102.04it/s][A
Validation DataLoader 0:  28%|██▊       | 127/446 [00:01<00:03, 102.07it/s][A
Validation DataLoader 0:  29%|██▊       | 128/446 [00:01<00:03, 102.09it/s][A
Validation DataLoader 0:  29%|██▉       | 129/446 [00:01<00:03, 102.11it/s][A
Validation DataLoader 0:  29%|██▉       | 130/446 [00:01<00:03, 102.08it/s][A
Validation DataLoader 0:  29%|██▉       | 131/446 [00:01<00:03, 102.10it/s][A
Validation DataLoader 0:  30%|██▉       | 132/446 [00:01<00:03, 102.09it/s][A
Validation DataLoader 0:  30%|██▉       | 133/446 [00:01<00:03, 102.10it/s][A
Validation DataLoader 0:  30%|███       | 134/446 [00:01<00:03, 102.13it/s][A
Validation DataLoader 0:  30%|███       | 135/446 [00:01<00:03, 102.15it/s][A
Validation DataLoader 0:  30%|███       | 136/446 [00:01<00:03, 102.18it/s][A
Validation DataLoader 0:  31%|███       | 137/446 [00:01<00:03, 102.20it/s][A
Validation DataLoader 0:  31%|███       | 138/446 [00:01<00:03, 102.22it/s][A
Validation DataLoader 0:  31%|███       | 139/446 [00:01<00:03, 102.25it/s][A
Validation DataLoader 0:  31%|███▏      | 140/446 [00:01<00:02, 102.26it/s][A
Validation DataLoader 0:  32%|███▏      | 141/446 [00:01<00:02, 102.27it/s][A
Validation DataLoader 0:  32%|███▏      | 142/446 [00:01<00:02, 102.28it/s][A
Validation DataLoader 0:  32%|███▏      | 143/446 [00:01<00:02, 102.30it/s][A
Validation DataLoader 0:  32%|███▏      | 144/446 [00:01<00:02, 102.32it/s][A
Validation DataLoader 0:  33%|███▎      | 145/446 [00:01<00:02, 102.31it/s][A
Validation DataLoader 0:  33%|███▎      | 146/446 [00:01<00:02, 102.32it/s][A
Validation DataLoader 0:  33%|███▎      | 147/446 [00:01<00:02, 102.34it/s][A
Validation DataLoader 0:  33%|███▎      | 148/446 [00:01<00:02, 102.35it/s][A
Validation DataLoader 0:  33%|███▎      | 149/446 [00:01<00:02, 102.37it/s][A
Validation DataLoader 0:  34%|███▎      | 150/446 [00:01<00:02, 102.39it/s][A
Validation DataLoader 0:  34%|███▍      | 151/446 [00:01<00:02, 102.40it/s][A
Validation DataLoader 0:  34%|███▍      | 152/446 [00:01<00:02, 102.41it/s][A
Validation DataLoader 0:  34%|███▍      | 153/446 [00:01<00:02, 102.42it/s][A
Validation DataLoader 0:  35%|███▍      | 154/446 [00:01<00:02, 102.44it/s][A
Validation DataLoader 0:  35%|███▍      | 155/446 [00:01<00:02, 102.45it/s][A
Validation DataLoader 0:  35%|███▍      | 156/446 [00:01<00:02, 102.46it/s][A
Validation DataLoader 0:  35%|███▌      | 157/446 [00:01<00:02, 102.47it/s][A
Validation DataLoader 0:  35%|███▌      | 158/446 [00:01<00:02, 102.49it/s][A
Validation DataLoader 0:  36%|███▌      | 159/446 [00:01<00:02, 102.51it/s][A
Validation DataLoader 0:  36%|███▌      | 160/446 [00:01<00:02, 102.52it/s][A
Validation DataLoader 0:  36%|███▌      | 161/446 [00:01<00:02, 102.53it/s][A
Validation DataLoader 0:  36%|███▋      | 162/446 [00:01<00:02, 102.54it/s][A
Validation DataLoader 0:  37%|███▋      | 163/446 [00:01<00:02, 102.55it/s][A
Validation DataLoader 0:  37%|███▋      | 164/446 [00:01<00:02, 102.57it/s][A
Validation DataLoader 0:  37%|███▋      | 165/446 [00:01<00:02, 102.59it/s][A
Validation DataLoader 0:  37%|███▋      | 166/446 [00:01<00:02, 102.61it/s][A
Validation DataLoader 0:  37%|███▋      | 167/446 [00:01<00:02, 102.52it/s][A
Validation DataLoader 0:  38%|███▊      | 168/446 [00:01<00:02, 102.53it/s][A
Validation DataLoader 0:  38%|███▊      | 169/446 [00:01<00:02, 102.54it/s][A
Validation DataLoader 0:  38%|███▊      | 170/446 [00:01<00:02, 102.55it/s][A
Validation DataLoader 0:  38%|███▊      | 171/446 [00:01<00:02, 102.57it/s][A
Validation DataLoader 0:  39%|███▊      | 172/446 [00:01<00:02, 102.57it/s][A
Validation DataLoader 0:  39%|███▉      | 173/446 [00:01<00:02, 102.58it/s][A
Validation DataLoader 0:  39%|███▉      | 174/446 [00:01<00:02, 102.58it/s][A
Validation DataLoader 0:  39%|███▉      | 175/446 [00:01<00:02, 102.57it/s][A
Validation DataLoader 0:  39%|███▉      | 176/446 [00:01<00:02, 102.58it/s][A
Validation DataLoader 0:  40%|███▉      | 177/446 [00:01<00:02, 102.60it/s][A
Validation DataLoader 0:  40%|███▉      | 178/446 [00:01<00:02, 102.61it/s][A
Validation DataLoader 0:  40%|████      | 179/446 [00:01<00:02, 102.62it/s][A
Validation DataLoader 0:  40%|████      | 180/446 [00:01<00:02, 102.63it/s][A
Validation DataLoader 0:  41%|████      | 181/446 [00:01<00:02, 102.64it/s][A
Validation DataLoader 0:  41%|████      | 182/446 [00:01<00:02, 102.66it/s][A
Validation DataLoader 0:  41%|████      | 183/446 [00:01<00:02, 102.67it/s][A
Validation DataLoader 0:  41%|████▏     | 184/446 [00:01<00:02, 102.69it/s][A
Validation DataLoader 0:  41%|████▏     | 185/446 [00:01<00:02, 102.71it/s][A
Validation DataLoader 0:  42%|████▏     | 186/446 [00:01<00:02, 102.72it/s][A
Validation DataLoader 0:  42%|████▏     | 187/446 [00:01<00:02, 102.73it/s][A
Validation DataLoader 0:  42%|████▏     | 188/446 [00:01<00:02, 102.65it/s][A
Validation DataLoader 0:  42%|████▏     | 189/446 [00:01<00:02, 102.66it/s][A
Validation DataLoader 0:  43%|████▎     | 190/446 [00:01<00:02, 102.66it/s][A
Validation DataLoader 0:  43%|████▎     | 191/446 [00:01<00:02, 102.68it/s][A
Validation DataLoader 0:  43%|████▎     | 192/446 [00:01<00:02, 102.68it/s][A
Validation DataLoader 0:  43%|████▎     | 193/446 [00:01<00:02, 102.70it/s][A
Validation DataLoader 0:  43%|████▎     | 194/446 [00:01<00:02, 102.72it/s][A
Validation DataLoader 0:  44%|████▎     | 195/446 [00:01<00:02, 102.73it/s][A
Validation DataLoader 0:  44%|████▍     | 196/446 [00:01<00:02, 102.72it/s][A
Validation DataLoader 0:  44%|████▍     | 197/446 [00:01<00:02, 102.73it/s][A
Validation DataLoader 0:  44%|████▍     | 198/446 [00:01<00:02, 102.73it/s][A
Validation DataLoader 0:  45%|████▍     | 199/446 [00:01<00:02, 102.74it/s][A
Validation DataLoader 0:  45%|████▍     | 200/446 [00:01<00:02, 102.75it/s][A
Validation DataLoader 0:  45%|████▌     | 201/446 [00:01<00:02, 102.76it/s][A
Validation DataLoader 0:  45%|████▌     | 202/446 [00:01<00:02, 102.77it/s][A
Validation DataLoader 0:  46%|████▌     | 203/446 [00:01<00:02, 102.78it/s][A
Validation DataLoader 0:  46%|████▌     | 204/446 [00:01<00:02, 102.79it/s][A
Validation DataLoader 0:  46%|████▌     | 205/446 [00:01<00:02, 102.80it/s][A
Validation DataLoader 0:  46%|████▌     | 206/446 [00:02<00:02, 102.81it/s][A
Validation DataLoader 0:  46%|████▋     | 207/446 [00:02<00:02, 102.81it/s][A
Validation DataLoader 0:  47%|████▋     | 208/446 [00:02<00:02, 102.81it/s][A
Validation DataLoader 0:  47%|████▋     | 209/446 [00:02<00:02, 102.80it/s][A
Validation DataLoader 0:  47%|████▋     | 210/446 [00:02<00:02, 102.81it/s][A
Validation DataLoader 0:  47%|████▋     | 211/446 [00:02<00:02, 102.82it/s][A
Validation DataLoader 0:  48%|████▊     | 212/446 [00:02<00:02, 102.82it/s][A
Validation DataLoader 0:  48%|████▊     | 213/446 [00:02<00:02, 102.84it/s][A
Validation DataLoader 0:  48%|████▊     | 214/446 [00:02<00:02, 102.84it/s][A
Validation DataLoader 0:  48%|████▊     | 215/446 [00:02<00:02, 102.84it/s][A
Validation DataLoader 0:  48%|████▊     | 216/446 [00:02<00:02, 102.82it/s][A
Validation DataLoader 0:  49%|████▊     | 217/446 [00:02<00:02, 102.82it/s][A
Validation DataLoader 0:  49%|████▉     | 218/446 [00:02<00:02, 102.82it/s][A
Validation DataLoader 0:  49%|████▉     | 219/446 [00:02<00:02, 102.81it/s][A
Validation DataLoader 0:  49%|████▉     | 220/446 [00:02<00:02, 102.82it/s][A
Validation DataLoader 0:  50%|████▉     | 221/446 [00:02<00:02, 102.83it/s][A
Validation DataLoader 0:  50%|████▉     | 222/446 [00:02<00:02, 102.84it/s][A
Validation DataLoader 0:  50%|█████     | 223/446 [00:02<00:02, 102.84it/s][A
Validation DataLoader 0:  50%|█████     | 224/446 [00:02<00:02, 102.84it/s][A
Validation DataLoader 0:  50%|█████     | 225/446 [00:02<00:02, 102.85it/s][A
Validation DataLoader 0:  51%|█████     | 226/446 [00:02<00:02, 102.86it/s][A
Validation DataLoader 0:  51%|█████     | 227/446 [00:02<00:02, 102.87it/s][A
Validation DataLoader 0:  51%|█████     | 228/446 [00:02<00:02, 102.88it/s][A
Validation DataLoader 0:  51%|█████▏    | 229/446 [00:02<00:02, 102.90it/s][A
Validation DataLoader 0:  52%|█████▏    | 230/446 [00:02<00:02, 102.81it/s][A
Validation DataLoader 0:  52%|█████▏    | 231/446 [00:02<00:02, 102.81it/s][A
Validation DataLoader 0:  52%|█████▏    | 232/446 [00:02<00:02, 102.82it/s][A
Validation DataLoader 0:  52%|█████▏    | 233/446 [00:02<00:02, 102.83it/s][A
Validation DataLoader 0:  52%|█████▏    | 234/446 [00:02<00:02, 102.84it/s][A
Validation DataLoader 0:  53%|█████▎    | 235/446 [00:02<00:02, 102.85it/s][A
Validation DataLoader 0:  53%|█████▎    | 236/446 [00:02<00:02, 102.86it/s][A
Validation DataLoader 0:  53%|█████▎    | 237/446 [00:02<00:02, 102.87it/s][A
Validation DataLoader 0:  53%|█████▎    | 238/446 [00:02<00:02, 102.88it/s][A
Validation DataLoader 0:  54%|█████▎    | 239/446 [00:02<00:02, 102.89it/s][A
Validation DataLoader 0:  54%|█████▍    | 240/446 [00:02<00:02, 102.90it/s][A
Validation DataLoader 0:  54%|█████▍    | 241/446 [00:02<00:01, 102.91it/s][A
Validation DataLoader 0:  54%|█████▍    | 242/446 [00:02<00:01, 102.92it/s][A
Validation DataLoader 0:  54%|█████▍    | 243/446 [00:02<00:01, 102.92it/s][A
Validation DataLoader 0:  55%|█████▍    | 244/446 [00:02<00:01, 102.94it/s][A
Validation DataLoader 0:  55%|█████▍    | 245/446 [00:02<00:01, 102.95it/s][A
Validation DataLoader 0:  55%|█████▌    | 246/446 [00:02<00:01, 102.95it/s][A
Validation DataLoader 0:  55%|█████▌    | 247/446 [00:02<00:01, 102.96it/s][A
Validation DataLoader 0:  56%|█████▌    | 248/446 [00:02<00:01, 102.97it/s][A
Validation DataLoader 0:  56%|█████▌    | 249/446 [00:02<00:01, 102.98it/s][A
Validation DataLoader 0:  56%|█████▌    | 250/446 [00:02<00:01, 103.00it/s][A
Validation DataLoader 0:  56%|█████▋    | 251/446 [00:02<00:01, 103.01it/s][A
Validation DataLoader 0:  57%|█████▋    | 252/446 [00:02<00:01, 103.01it/s][A
Validation DataLoader 0:  57%|█████▋    | 253/446 [00:02<00:01, 103.02it/s][A
Validation DataLoader 0:  57%|█████▋    | 254/446 [00:02<00:01, 103.03it/s][A
Validation DataLoader 0:  57%|█████▋    | 255/446 [00:02<00:01, 103.04it/s][A
Validation DataLoader 0:  57%|█████▋    | 256/446 [00:02<00:01, 103.04it/s][A
Validation DataLoader 0:  58%|█████▊    | 257/446 [00:02<00:01, 103.06it/s][A
Validation DataLoader 0:  58%|█████▊    | 258/446 [00:02<00:01, 103.07it/s][A
Validation DataLoader 0:  58%|█████▊    | 259/446 [00:02<00:01, 103.06it/s][A
Validation DataLoader 0:  58%|█████▊    | 260/446 [00:02<00:01, 103.06it/s][A
Validation DataLoader 0:  59%|█████▊    | 261/446 [00:02<00:01, 103.06it/s][A
Validation DataLoader 0:  59%|█████▊    | 262/446 [00:02<00:01, 103.06it/s][A
Validation DataLoader 0:  59%|█████▉    | 263/446 [00:02<00:01, 103.07it/s][A
Validation DataLoader 0:  59%|█████▉    | 264/446 [00:02<00:01, 103.08it/s][A
Validation DataLoader 0:  59%|█████▉    | 265/446 [00:02<00:01, 103.09it/s][A
Validation DataLoader 0:  60%|█████▉    | 266/446 [00:02<00:01, 103.10it/s][A
Validation DataLoader 0:  60%|█████▉    | 267/446 [00:02<00:01, 103.10it/s][A
Validation DataLoader 0:  60%|██████    | 268/446 [00:02<00:01, 103.10it/s][A
Validation DataLoader 0:  60%|██████    | 269/446 [00:02<00:01, 103.11it/s][A
Validation DataLoader 0:  61%|██████    | 270/446 [00:02<00:01, 103.10it/s][A
Validation DataLoader 0:  61%|██████    | 271/446 [00:02<00:01, 103.11it/s][A
Validation DataLoader 0:  61%|██████    | 272/446 [00:02<00:01, 103.11it/s][A
Validation DataLoader 0:  61%|██████    | 273/446 [00:02<00:01, 103.12it/s][A
Validation DataLoader 0:  61%|██████▏   | 274/446 [00:02<00:01, 103.13it/s][A
Validation DataLoader 0:  62%|██████▏   | 275/446 [00:02<00:01, 103.14it/s][A
Validation DataLoader 0:  62%|██████▏   | 276/446 [00:02<00:01, 103.15it/s][A
Validation DataLoader 0:  62%|██████▏   | 277/446 [00:02<00:01, 103.16it/s][A
Validation DataLoader 0:  62%|██████▏   | 278/446 [00:02<00:01, 103.15it/s][A
Validation DataLoader 0:  63%|██████▎   | 279/446 [00:02<00:01, 103.16it/s][A
Validation DataLoader 0:  63%|██████▎   | 280/446 [00:02<00:01, 103.17it/s][A
Validation DataLoader 0:  63%|██████▎   | 281/446 [00:02<00:01, 103.17it/s][A
Validation DataLoader 0:  63%|██████▎   | 282/446 [00:02<00:01, 103.18it/s][A
Validation DataLoader 0:  63%|██████▎   | 283/446 [00:02<00:01, 103.19it/s][A
Validation DataLoader 0:  64%|██████▎   | 284/446 [00:02<00:01, 103.19it/s][A
Validation DataLoader 0:  64%|██████▍   | 285/446 [00:02<00:01, 103.18it/s][A
Validation DataLoader 0:  64%|██████▍   | 286/446 [00:02<00:01, 103.19it/s][A
Validation DataLoader 0:  64%|██████▍   | 287/446 [00:02<00:01, 103.20it/s][A
Validation DataLoader 0:  65%|██████▍   | 288/446 [00:02<00:01, 103.20it/s][A
Validation DataLoader 0:  65%|██████▍   | 289/446 [00:02<00:01, 103.21it/s][A
Validation DataLoader 0:  65%|██████▌   | 290/446 [00:02<00:01, 103.22it/s][A
Validation DataLoader 0:  65%|██████▌   | 291/446 [00:02<00:01, 103.23it/s][A
Validation DataLoader 0:  65%|██████▌   | 292/446 [00:02<00:01, 103.22it/s][A
Validation DataLoader 0:  66%|██████▌   | 293/446 [00:02<00:01, 103.23it/s][A
Validation DataLoader 0:  66%|██████▌   | 294/446 [00:02<00:01, 103.24it/s][A
Validation DataLoader 0:  66%|██████▌   | 295/446 [00:02<00:01, 103.24it/s][A
Validation DataLoader 0:  66%|██████▋   | 296/446 [00:02<00:01, 103.25it/s][A
Validation DataLoader 0:  67%|██████▋   | 297/446 [00:02<00:01, 103.25it/s][A
Validation DataLoader 0:  67%|██████▋   | 298/446 [00:02<00:01, 103.26it/s][A
Validation DataLoader 0:  67%|██████▋   | 299/446 [00:02<00:01, 103.27it/s][A
Validation DataLoader 0:  67%|██████▋   | 300/446 [00:02<00:01, 103.28it/s][A
Validation DataLoader 0:  67%|██████▋   | 301/446 [00:02<00:01, 103.29it/s][A
Validation DataLoader 0:  68%|██████▊   | 302/446 [00:02<00:01, 103.29it/s][A
Validation DataLoader 0:  68%|██████▊   | 303/446 [00:02<00:01, 103.30it/s][A
Validation DataLoader 0:  68%|██████▊   | 304/446 [00:02<00:01, 103.30it/s][A
Validation DataLoader 0:  68%|██████▊   | 305/446 [00:02<00:01, 103.30it/s][A
Validation DataLoader 0:  69%|██████▊   | 306/446 [00:02<00:01, 103.31it/s][A
Validation DataLoader 0:  69%|██████▉   | 307/446 [00:02<00:01, 103.31it/s][A
Validation DataLoader 0:  69%|██████▉   | 308/446 [00:02<00:01, 103.32it/s][A
Validation DataLoader 0:  69%|██████▉   | 309/446 [00:02<00:01, 103.32it/s][A
Validation DataLoader 0:  70%|██████▉   | 310/446 [00:03<00:01, 103.31it/s][A
Validation DataLoader 0:  70%|██████▉   | 311/446 [00:03<00:01, 103.26it/s][A
Validation DataLoader 0:  70%|██████▉   | 312/446 [00:03<00:01, 103.24it/s][A
Validation DataLoader 0:  70%|███████   | 313/446 [00:03<00:01, 103.23it/s][A
Validation DataLoader 0:  70%|███████   | 314/446 [00:03<00:01, 103.24it/s][A
Validation DataLoader 0:  71%|███████   | 315/446 [00:03<00:01, 103.23it/s][A
Validation DataLoader 0:  71%|███████   | 316/446 [00:03<00:01, 103.24it/s][A
Validation DataLoader 0:  71%|███████   | 317/446 [00:03<00:01, 103.24it/s][A
Validation DataLoader 0:  71%|███████▏  | 318/446 [00:03<00:01, 103.24it/s][A
Validation DataLoader 0:  72%|███████▏  | 319/446 [00:03<00:01, 103.25it/s][A
Validation DataLoader 0:  72%|███████▏  | 320/446 [00:03<00:01, 103.26it/s][A
